0,0,1.0,4.216518e-17
1,0,0.97091526,0.029084703
0,0,1.0,5.6543326e-11
0,0,0.999961,3.898576e-05
0,0,0.9999968,3.2019216e-06
1,1,0.0028851742,0.9971148
0,0,0.9995751,0.0004249391
1,0,0.996637,0.0033630354
0,0,0.9999757,2.4289815e-05
1,1,0.053314023,0.94668597
0,0,0.99999404,5.9056247e-06
1,0,0.9895691,0.010430917
0,0,0.99999905,1.0110082e-06
0,0,0.99985135,0.00014859812
0,0,0.9999999,1.3432202e-07
0,0,0.9999944,5.6169833e-06
1,0,0.8926236,0.107376404
0,0,0.9545489,0.045451064
0,0,0.99984884,0.00015113819
0,0,0.9999963,3.6680167e-06
0,0,0.9999993,7.235964e-07
1,1,0.00028296653,0.99971706
0,0,0.9999479,5.2144405e-05
0,0,0.99997175,2.8277029e-05
0,0,0.9999975,2.4540075e-06
0,0,0.9999994,5.388765e-07
0,0,1.0,1.0112187e-11
0,0,0.9999999,9.375712e-08
0,0,0.995795,0.0042050085
0,0,0.9999975,2.4595863e-06
0,0,0.9999999,7.293239e-08
0,0,0.9997274,0.00027254203
0,0,0.99969614,0.00030388148
0,0,0.99998593,1.4090748e-05
0,0,0.99999976,2.7438168e-07
0,0,0.9999958,4.172001e-06
0,0,0.9496514,0.050348643
0,0,0.99998736,1.2635785e-05
0,0,0.999998,2.0069342e-06
1,1,0.0015918966,0.99840814
0,0,0.9999832,1.6837228e-05
0,0,0.99993837,6.1594714e-05
1,0,0.998458,0.0015419385
0,0,0.99904567,0.00095436117
0,0,1.0,9.954088e-11
1,1,5.9951596e-08,0.9999999
0,0,0.8482012,0.15179886
1,1,0.19521226,0.8047877
0,0,0.9995522,0.00044779733
1,0,0.9999317,6.832214e-05
0,1,3.4399702e-14,1.0
0,0,0.9988121,0.0011878908
0,0,0.9999924,7.585397e-06
0,1,1.3312284e-08,1.0
0,0,0.9999738,2.6242222e-05
0,0,0.9999316,6.839899e-05
0,0,0.9999653,3.4677843e-05
0,0,1.0,3.6538215e-13
1,0,0.999944,5.601447e-05
0,0,1.0,5.3827154e-08
1,1,0.124000184,0.87599987
0,0,0.9999999,1.7830332e-07
1,0,0.99999833,1.6623452e-06
0,0,0.9999999,9.375712e-08
1,0,0.9997571,0.0002428681
1,0,0.9992169,0.00078306673
0,0,0.99999964,4.1282132e-07
0,0,0.9790123,0.02098775
0,0,0.7105816,0.28941837
0,0,0.99852717,0.0014728282
1,0,0.9997594,0.00024057657
0,0,0.99720603,0.0027939247
0,0,0.99972457,0.00027538228
0,0,0.99999535,4.68504e-06
0,0,0.99679166,0.0032083401
0,0,0.99998915,1.0857164e-05
0,0,0.9999981,1.9088088e-06
1,0,0.9823429,0.017657138
1,1,2.9354624e-06,0.999997
1,0,0.99969244,0.00030754597
0,0,0.99999774,2.2566694e-06
1,0,0.9997061,0.00029391682
0,0,0.9942046,0.005795467
0,0,0.9977069,0.0022930421
1,1,3.5688538e-07,0.99999964
1,0,0.99996555,3.4405493e-05
0,1,0.15262777,0.84737223
1,0,0.99948114,0.0005189204
0,0,1.0,5.494345e-09
0,0,0.99985075,0.000149228
0,1,0.42252183,0.5774781
0,0,0.99904495,0.0009550857
0,0,0.9997634,0.00023652992
0,0,0.9999807,1.9268871e-05
1,0,0.96396005,0.0360399
0,0,0.9996226,0.00037741193
0,0,1.0,6.6084103e-09
1,0,0.9999571,4.2854364e-05
1,1,0.014489764,0.98551023
0,0,1.0,6.1663063e-14
0,0,0.99993503,6.493881e-05
0,0,0.99584144,0.0041585555
0,0,1.0,2.8164479e-08
1,0,0.9999238,7.620299e-05
0,0,0.9998776,0.00012246468
0,0,0.9999988,1.2045997e-06
0,0,0.99999535,4.6213477e-06
0,0,1.0,8.206302e-11
0,0,0.9997929,0.00020719467
0,0,0.9999999,9.375712e-08
0,0,0.9985525,0.0014475266
1,0,0.9977023,0.0022977064
0,0,0.99868876,0.0013112857
0,1,0.19177295,0.80822706
0,0,0.99999976,2.3601667e-07
0,0,0.9983417,0.0016583407
0,0,0.99999917,8.4674383e-07
0,0,0.99998486,1.5135455e-05
0,0,0.99999833,1.6822579e-06
1,1,0.044857208,0.95514274
0,0,0.99982256,0.0001775187
0,0,0.999998,2.0157136e-06
0,0,0.9999963,3.7509426e-06
0,0,0.99992275,7.728498e-05
0,0,0.9998554,0.00014453911
0,0,1.0,3.0576756e-11
0,0,0.9877337,0.012266301
0,0,0.9999919,8.051755e-06
0,0,0.9999461,5.393363e-05
1,0,0.9978421,0.002157856
0,0,0.99994993,5.0051043e-05
0,0,0.9981704,0.001829602
0,0,0.99991906,8.0986254e-05
0,0,0.99997926,2.0753263e-05
0,0,0.99997723,2.2810436e-05
0,0,0.9999858,1.4147798e-05
0,0,1.0,1.847579e-08
0,0,0.9999026,9.735119e-05
0,0,1.0,9.794368e-14
0,0,0.9999982,1.8359761e-06
0,0,0.99996054,3.9503197e-05
0,0,0.9999999,6.420039e-08
0,0,0.9999999,8.612389e-08
0,0,0.99723214,0.0027678537
0,0,0.99998724,1.2696871e-05
0,0,0.9794596,0.020540439
0,0,0.9999993,6.669694e-07
0,0,0.9999709,2.9132909e-05
0,0,1.0,3.59156e-09
0,0,0.9998348,0.00016524465
0,0,0.9992661,0.00073385774
0,0,0.6244657,0.3755342
1,1,0.116116844,0.8838832
0,0,0.99996185,3.8180187e-05
0,0,1.0,4.5233907e-08
0,0,0.9999423,5.7716843e-05
0,0,0.9999987,1.2752151e-06
1,0,0.99971384,0.0002861641
0,0,1.0,1.9116744e-08
0,0,0.9999999,7.876416e-08
0,0,0.99820316,0.0017968778
0,1,0.24318236,0.7568176
0,0,0.99992955,7.040329e-05
1,0,0.9999944,5.555622e-06
0,0,0.99974054,0.00025943317
0,0,0.999772,0.0002280081
0,0,1.0,2.9282485e-10
0,0,0.999959,4.099458e-05
0,0,0.9870335,0.012966492
0,0,0.99929285,0.0007071462
0,0,0.9846277,0.015372299
0,0,0.80215174,0.19784826
0,0,0.9999995,5.1003127e-07
0,0,0.99880457,0.0011954416
1,0,0.69925016,0.30074975
0,1,0.0031919898,0.996808
1,0,0.8933542,0.10664587
0,0,0.9972825,0.002717445
1,1,0.00015629978,0.9998437
0,0,0.99996173,3.8259313e-05
0,0,0.9961804,0.0038196454
1,1,0.0016952228,0.9983047
1,0,0.98377496,0.016225036
0,0,1.0,2.8318375e-08
0,0,0.9999783,2.1705759e-05
0,0,0.9773269,0.022673117
0,0,0.9999987,1.2796094e-06
0,0,0.9516933,0.04830669
0,0,0.99692,0.0030800253
0,0,0.9988494,0.0011505673
0,0,0.99999654,3.4321076e-06
1,0,0.9999701,2.9908088e-05
0,0,0.99705637,0.0029436215
0,0,0.99809855,0.0019014829
1,0,0.9951224,0.0048776367
0,0,1.0,3.7423092e-10
0,0,0.9999294,7.062082e-05
0,0,0.9983273,0.0016727216
1,0,0.9962599,0.0037400634
1,1,0.43216357,0.56783646
0,1,0.013219132,0.9867808
0,0,0.97509456,0.024905462
1,1,0.00083629036,0.99916375
0,0,0.99998593,1.4095654e-05
0,0,0.999998,2.0672949e-06
0,0,0.99999404,5.9457816e-06
1,0,1.0,3.519308e-08
0,0,0.95395064,0.04604935
0,0,0.74741566,0.25258425
0,0,0.9999641,3.582288e-05
0,0,0.9999976,2.3497892e-06
0,0,0.99872404,0.0012759033
1,0,0.9998115,0.00018858642
0,0,0.9997315,0.00026848487
0,0,0.99994814,5.184566e-05
0,0,0.99999976,2.2121195e-07
0,0,0.99963343,0.00036659586
0,0,0.8847082,0.11529173
0,0,0.9995437,0.00045619803
1,0,0.99992085,7.914084e-05
0,0,0.9999999,1.6604916e-07
0,0,0.9999757,2.4348188e-05
0,0,0.99731255,0.0026875318
0,0,0.9922814,0.007718662
0,0,0.9988943,0.0011057579
1,0,0.86479837,0.13520163
0,0,0.9999999,1.0739123e-07
0,0,0.98822206,0.011777921
0,0,0.99998784,1.2211435e-05
0,0,0.9926016,0.0073984293
0,0,0.9999739,2.6050797e-05
0,0,0.9999956,4.4113576e-06
1,0,0.99986005,0.00013992224
0,0,0.9999627,3.732036e-05
0,0,0.97726065,0.022739375
0,0,0.9999424,5.760961e-05
0,0,0.9999999,1.7872843e-07
0,1,9.453976e-05,0.99990547
0,0,0.99992466,7.537698e-05
0,0,0.99996114,3.8853705e-05
1,1,1.8374778e-09,1.0
0,0,0.9999999,1.411627e-07
1,1,2.866306e-08,1.0
0,0,0.99996245,3.7576916e-05
0,0,0.99998236,1.7651038e-05
0,0,0.9999831,1.6980144e-05
0,0,0.9965822,0.0034177662
1,1,0.049270462,0.95072955
1,0,0.9999771,2.2886547e-05
0,0,0.99986994,0.00013001359
0,0,0.9999999,9.375712e-08
0,0,0.99977916,0.0002208983
1,0,0.56251645,0.4374835
1,0,0.99867404,0.001325992
0,0,0.999495,0.00050501234
0,0,0.9999993,7.227012e-07
0,0,0.99988484,0.00011517364
1,0,0.9753152,0.024684794
1,0,0.99999607,3.912869e-06
1,0,0.99989843,0.00010160794
0,0,0.9990908,0.0009092735
1,1,0.00092710054,0.9990729
0,0,0.9999995,4.7206856e-07
0,0,0.9999503,4.9690363e-05
0,0,0.8341757,0.16582431
0,1,0.4430236,0.55697644
0,0,0.9999248,7.517627e-05
1,1,0.002072895,0.99792707
1,0,0.9999999,8.0980634e-08
1,0,0.999998,2.035984e-06
0,0,0.9839671,0.016032832
0,0,0.9999999,9.7052094e-08
1,0,0.9999604,3.956163e-05
0,0,1.0,7.0900867e-09
0,0,0.9999832,1.6855365e-05
1,1,2.3021123e-07,0.99999976
0,0,0.999571,0.00042901788
1,0,0.9763337,0.023666391
0,0,0.99999976,2.0101051e-07
0,0,0.99997437,2.5649693e-05
0,1,0.00015531183,0.9998447
1,0,0.99674904,0.0032509908
1,0,0.99999416,5.815087e-06
0,0,0.99999845,1.5778851e-06
0,0,0.99987066,0.00012932192
0,0,1.0,2.481234e-08
0,0,0.99981695,0.00018304079
0,0,0.9999995,4.8864575e-07
0,0,1.0,1.7924572e-08
0,0,0.9998784,0.00012153749
0,0,0.99999845,1.5505834e-06
1,0,0.9993698,0.00063021225
1,1,0.039614137,0.9603859
0,0,0.9999999,9.375712e-08
1,0,0.99999046,9.505141e-06
0,0,0.9988759,0.0011240355
0,0,0.99999976,2.809321e-07
1,0,0.6971954,0.30280456
0,0,0.99999726,2.7810565e-06
1,0,0.9997371,0.00026284732
1,0,0.99989355,0.000106425214
0,1,0.20820218,0.79179776
0,0,1.0,1.5619307e-08
0,0,0.9999999,9.375712e-08
1,0,0.99995637,4.3594086e-05
0,0,0.9999976,2.3416976e-06
0,0,0.9999994,5.643426e-07
0,0,0.999925,7.497424e-05
0,0,0.9998907,0.000109267
0,0,0.95332295,0.046677012
0,1,5.6580047e-06,0.9999944
0,0,0.9719581,0.028041836
0,0,0.99849665,0.001503366
1,1,0.0005665967,0.99943334
1,1,0.014699013,0.98530096
1,0,0.9992041,0.0007958634
1,1,1.6846213e-13,1.0
1,0,0.97392106,0.026078917
1,1,0.29339594,0.70660406
1,0,0.999954,4.6037967e-05
0,0,0.99999976,2.0057658e-07
0,0,0.9999862,1.3780691e-05
0,0,0.9998393,0.00016062558
0,0,1.0,2.220417e-08
0,0,1.0,1.5096997e-08
0,0,0.9999999,7.704797e-08
0,1,0.3227884,0.6772116
1,1,4.9804623e-14,1.0
1,1,0.059519872,0.9404802
0,1,0.013370112,0.98662996
0,0,0.6923645,0.30763546
1,0,0.9999821,1.7844119e-05
0,0,0.99433583,0.0056640957
0,1,0.3083571,0.6916429
0,0,1.0,1.6487805e-12
1,0,0.9999765,2.343631e-05
0,0,0.9998186,0.00018140305
1,0,0.6339626,0.3660374
0,0,0.9987936,0.0012064255
0,0,0.9999821,1.7828588e-05
1,0,0.99670666,0.0032934006
1,1,3.901278e-07,0.99999964
0,0,0.96135944,0.038640536
0,0,0.80580133,0.19419862
0,1,1.9336222e-08,1.0
0,0,1.0,5.7315543e-08
0,0,0.9969349,0.0030651477
0,1,1.2131778e-07,0.9999999
0,0,0.99992275,7.722803e-05
0,0,0.9997199,0.00028007716
1,1,3.688509e-10,1.0
1,1,1.2441472e-08,1.0
1,0,0.9994324,0.000567644
0,0,0.9993067,0.0006933494
1,1,2.49562e-08,1.0
0,0,0.9999038,9.621154e-05
1,1,0.014792292,0.9852077
0,0,1.0,7.2380556e-12
0,0,0.9999963,3.7429345e-06
0,0,0.9999989,1.0453066e-06
1,0,0.9999988,1.1455096e-06
0,0,0.9588725,0.041127514
1,1,0.012902971,0.987097
0,0,0.9803529,0.019647123
1,0,0.99999857,1.4158579e-06
0,0,0.9999974,2.6177886e-06
1,1,5.571543e-07,0.9999994
1,0,0.99093795,0.009062053
0,0,0.99999976,2.1459805e-07
0,0,0.9999045,9.5475625e-05
0,0,0.9999794,2.0678508e-05
0,0,0.999196,0.00080400053
1,0,0.9999968,3.197631e-06
1,1,3.5256974e-08,1.0
1,0,0.98436165,0.015638394
1,0,0.9999261,7.395943e-05
0,0,0.9994085,0.00059153413
0,0,0.9773234,0.022676595
1,1,1.0905626e-05,0.99998915
0,0,0.9999851,1.4858263e-05
0,0,0.96729994,0.03270003
0,1,0.0004927583,0.9995072
0,0,0.99994993,5.002227e-05
0,0,0.9998179,0.00018215826
1,1,0.0003836784,0.99961627
0,0,0.9439265,0.05607346
0,1,0.18387224,0.8161277
0,0,0.99999774,2.2583808e-06
1,1,0.00013587468,0.9998641
1,1,4.7965325e-09,1.0
0,0,0.9804734,0.019526526
0,0,0.99996233,3.7654037e-05
0,1,0.3834438,0.6165562
0,0,0.9999999,7.975921e-08
0,0,0.9996319,0.00036812067
0,0,0.9968178,0.0031820992
0,0,0.9525871,0.04741291
0,0,0.9973443,0.0026557636
1,1,1.2232456e-07,0.9999999
0,0,0.99928683,0.00071325176
0,0,0.98051226,0.019487694
0,0,0.99999535,4.6469536e-06
1,0,0.9991093,0.0008906692
0,0,0.9999299,7.0064394e-05
0,0,0.88540673,0.11459328
1,0,0.9997534,0.00024660077
0,0,0.99999857,1.4303839e-06
1,0,0.99925965,0.00074035604
1,1,5.2682847e-08,1.0
0,1,3.0853516e-06,0.9999969
0,0,0.99999213,7.821197e-06
0,0,0.9957396,0.004260429
0,0,0.9974094,0.002590585
0,0,0.99928856,0.00071140524
0,0,0.9982191,0.0017809125
1,1,1.818203e-08,1.0
1,1,0.05702497,0.94297504
0,0,0.999977,2.301588e-05
0,0,0.99999857,1.4772099e-06
0,0,0.99014485,0.0098552015
1,1,2.939772e-07,0.99999976
1,1,0.1411817,0.8588183
1,0,0.9998747,0.00012525388
0,0,0.9996382,0.00036175348
0,0,1.0,4.904083e-09
0,0,0.7212501,0.27874985
1,0,0.99987733,0.0001226065
0,0,0.99997187,2.8188933e-05
0,1,0.014143044,0.985857
0,1,1.0121214e-05,0.99998987
0,0,0.99930763,0.00069234375
1,0,0.99757844,0.00242159
1,0,0.9999933,6.6958837e-06
1,1,0.003847691,0.99615234
1,0,0.99998677,1.3279857e-05
0,0,0.99999607,3.9257043e-06
0,0,0.9899831,0.010016889
0,0,0.9999931,6.8610075e-06
0,0,0.98752147,0.012478537
0,1,0.0014547916,0.9985453
1,1,1.0558658e-08,1.0
0,0,0.9506162,0.049383815
0,0,0.99992454,7.542415e-05
0,0,0.9898728,0.010127126
1,1,2.5670966e-08,1.0
0,0,0.99999404,5.9114454e-06
0,0,0.99991405,8.5920234e-05
0,0,0.99950266,0.00049738225
0,0,0.9999988,1.1957007e-06
0,0,0.99999964,4.0158776e-07
0,0,0.9999999,1.1461812e-07
0,0,0.8106078,0.18939224
0,0,0.9999939,6.1161545e-06
0,0,0.99998975,1.0282696e-05
0,0,0.9999999,1.4098794e-07
0,1,0.33300504,0.666995
0,0,0.9999335,6.6482615e-05
1,1,1.0649075e-10,1.0
0,0,0.99990904,9.090255e-05
0,0,0.9999999,1.417502e-07
0,0,0.931576,0.06842402
1,0,0.9999207,7.932603e-05
0,0,0.99998164,1.8311765e-05
0,0,0.9999621,3.793669e-05
0,0,1.0,4.7974318e-08
0,0,0.9991678,0.0008321992
0,0,0.9941104,0.005889552
0,0,0.66124195,0.33875805
0,0,0.9999976,2.3553039e-06
0,0,0.9996799,0.00032013404
0,0,0.9788448,0.021155147
0,0,0.99998116,1.8816701e-05
0,0,0.9999838,1.6165814e-05
0,0,0.99999964,2.9814336e-07
0,0,0.9998518,0.0001481468
0,0,0.9997919,0.00020807784
1,0,0.9996544,0.00034564378
1,1,0.006996162,0.9930038
1,1,0.3554429,0.64455706
0,0,0.99965906,0.00034099814
1,0,0.9999964,3.5332682e-06
0,0,0.9997832,0.00021677894
0,0,0.99904567,0.000954368
0,0,0.9997476,0.00025241813
0,1,0.0076741134,0.9923259
1,0,0.9993105,0.00068945606
0,0,0.99384284,0.0061571077
1,0,0.9999968,3.2080284e-06
0,0,0.9995067,0.0004932499
0,0,0.9989767,0.0010233248
0,0,0.6400165,0.35998353
0,0,0.9974177,0.0025822842
0,0,0.86510247,0.13489747
0,0,0.99878865,0.0012113394
0,0,0.99306244,0.0069375043
1,1,3.067294e-06,0.9999969
0,0,0.91530114,0.08469888
1,0,0.7885123,0.21148765
1,0,0.83144194,0.1685581
0,0,0.9999918,8.27667e-06
0,0,0.99008405,0.009915912
0,1,1.887582e-06,0.9999981
0,0,0.9999976,2.342991e-06
0,0,0.98816645,0.011833544
0,0,0.9999968,3.225419e-06
0,0,0.99845433,0.0015456724
0,0,0.9976839,0.002316088
0,0,0.99999964,3.5880598e-07
0,0,0.99305713,0.006942792
1,1,0.01985048,0.98014957
0,1,0.0057953405,0.9942047
1,0,0.9998023,0.00019776536
0,0,0.9999995,4.1732238e-07
0,0,0.9976291,0.0023709172
0,0,0.9999527,4.7319176e-05
0,0,0.9998005,0.00019946117
0,0,0.99917954,0.0008204127
1,1,1.748579e-06,0.9999982
1,1,1.5105443e-06,0.99999845
0,0,0.9961966,0.003803345
1,0,0.9986248,0.001375234
0,0,0.6602762,0.33972389
0,0,0.99999917,8.4706124e-07
0,0,1.0,2.0023603e-11
0,0,0.99987185,0.00012814277
1,0,0.99984515,0.00015480838
1,0,0.9066087,0.093391344
0,1,0.0003040235,0.999696
0,0,0.99999785,2.1623819e-06
0,0,0.99879164,0.0012084175
0,0,0.9998952,0.000104809194
0,0,0.99970204,0.0002979005
0,0,0.99998677,1.3229182e-05
0,0,0.99805814,0.001941815
1,1,4.0841275e-08,1.0
0,0,0.99985087,0.0001491017
0,0,0.9998117,0.00018832965
0,0,0.9964462,0.0035538091
0,0,0.99999785,2.0988746e-06
0,0,1.0,8.9453405e-09
1,0,0.999863,0.00013694713
0,0,0.9999999,1.037587e-07
1,1,3.3923266e-06,0.99999666
1,1,0.0074660764,0.9925339
0,0,0.99999607,3.905718e-06
0,0,0.94657433,0.053425618
1,1,0.17264661,0.8273534
1,1,0.19457054,0.80542946
0,0,0.997592,0.0024080572
1,1,1.1802674e-05,0.9999882
1,0,0.99997485,2.5138725e-05
0,0,0.9991248,0.000875132
0,0,0.99765754,0.0023424649
0,0,0.99987686,0.00012315549
0,0,0.9999999,9.257384e-08
0,0,1.0,3.4276195e-13
0,0,0.99981064,0.00018938018
1,0,0.97457707,0.025422925
0,0,0.99992967,7.034464e-05
0,0,0.9998209,0.00017916612
1,0,0.99994075,5.9230737e-05
0,0,0.9999963,3.7325935e-06
0,0,0.9999999,7.000487e-08
0,0,1.0,4.078151e-11
0,0,0.9872852,0.012714847
0,0,0.9920121,0.007987934
0,0,0.9999926,7.437343e-06
0,0,0.98935074,0.010649214
0,0,0.9999759,2.4114246e-05
0,0,0.9999224,7.755933e-05
1,1,1.0630594e-20,1.0
0,0,0.9973513,0.0026487038
0,0,0.97675633,0.023243718
0,0,0.9999987,1.3451344e-06
0,0,0.9999995,4.5693713e-07
0,0,0.9998466,0.00015336806
0,0,0.9827535,0.017246496
0,0,0.9996648,0.00033528014
0,0,0.9970394,0.002960638
0,0,0.9997627,0.00023729976
0,0,0.9998797,0.000120272874
0,0,0.9999933,6.714581e-06
0,0,0.9987049,0.0012950228
0,0,0.99985313,0.00014687766
0,1,0.01000721,0.9899928
0,0,0.9697029,0.030297104
1,1,5.3528506e-08,1.0
0,0,0.9997569,0.00024312668
1,1,7.2713025e-05,0.9999273
0,0,0.9521716,0.04782845
0,0,0.82306033,0.1769397
1,1,0.10266374,0.89733624
0,1,0.0015492847,0.99845064
0,0,1.0,1.4837902e-08
1,1,0.01641844,0.98358154
0,0,0.9999999,8.207676e-08
1,0,0.99997914,2.0912918e-05
1,0,0.9996209,0.00037909625
0,1,0.0024984088,0.99750155
0,0,0.99991,9.0014335e-05
0,0,0.99999976,2.867808e-07
1,1,4.6580397e-05,0.9999534
0,0,0.99917114,0.00082888437
0,0,0.8118251,0.18817498
1,1,2.9276632e-07,0.99999976
1,1,0.24477144,0.7552286
1,1,0.03224983,0.96775013
1,1,9.0734284e-05,0.9999093
0,0,0.999982,1.7963448e-05
1,1,4.8155652e-08,1.0
0,0,0.9999995,4.3163362e-07
1,0,0.9999659,3.4133398e-05
0,0,0.9993771,0.0006229307
0,0,1.0,2.5829777e-10
0,0,0.99949527,0.0005046728
0,1,0.00030600524,0.999694
0,0,0.9999999,1.0849683e-07
1,1,1.0757542e-05,0.9999893
0,0,0.99999905,8.9688064e-07
0,0,0.9999267,7.3307674e-05
0,0,0.99650747,0.0034925034
0,0,0.99999464,5.360981e-06
0,0,1.0,6.87711e-10
1,0,0.963154,0.036846023
1,0,0.99335176,0.006648264
1,1,3.2092936e-07,0.99999964
